Date,SP500,ChangeSP500,Dow,ChangeDow,Nasdaq,ChangeNasdaq,Bitcoin,ChangeBitcoin
8/31/99,1320.41,-0.006254139,10829.28,0.016342332,2739.35,0.03822641,,#DIV/0!
7/31/99,1328.72,-0.032046099,10655.15,-0.028772716,2638.49,-0.017731896,,#DIV/0!
6/30/99,1372.71,0.054438333,10970.81,0.038927058,2686.12,0.087269077,,#DIV/0!
5/31/99,1301.84,-0.024970416,10559.75,-0.021252123,2470.52,-0.028444462,,#DIV/0!
4/30/99,1335.18,0.037943982,10789.04,0.10247942,2542.85,0.033090924,,#DIV/0!
3/31/99,1286.37,0.038794182,9786.16,0.051532412,2461.4,0.075772608,,#DIV/0!
2/28/99,1238.33,-0.032282517,9306.57,-0.005582969,2288.03,-0.086939171,,#DIV/0!
1/31/99,1279.64,0.041009412,9358.82,0.01932052,2505.89,0.142838249,,#DIV/0!
12/31/98,1229.23,0.056375308,9181.43,0.007116727,2192.69,0.124721729,,#DIV/0!
11/30/98,1163.63,0.059126034,9116.55,0.061037394,1949.54,0.100570738,,#DIV/0!
10/31/98,1098.67,0.080294196,8592.11,0.095566278,1771.39,0.045783545,,#DIV/0!
9/30/98,1017.01,0.062395537,7842.62,0.040264967,1693.84,0.129791562,,#DIV/0!
8/31/98,957.28,-0.145796711,7539.06,-0.151321188,1499.25,-0.199285405,,#DIV/0!
7/31/98,1120.67,-0.011615395,8883.29,-0.007676488,1872.39,-0.011795814,,#DIV/0!
6/30/98,1133.84,0.039438221,8952.01,0.005849471,1894.74,0.065136857,,#DIV/0!
5/31/98,1090.82,-0.018826175,8899.95,-0.018029737,1778.87,-0.0479231,,#DIV/0!
4/30/98,1111.75,0.009076469,9063.36,0.029950681,1868.41,0.017829905,,#DIV/0!
3/31/98,1101.75,0.04994568,8799.8,0.029733047,1835.68,0.036808603,,#DIV/0!
2/28/98,1049.34,0.070449259,8545.71,0.080846139,1770.51,0.093339344,,#DIV/0!
1/31/98,980.28,0.01015014,7906.5,-0.000220024,1619.36,0.031209603,,#DIV/0!
12/31/97,970.43,0.015731631,7908.24,0.010880569,1570.35,-0.018868514,,#DIV/0!
11/30/97,955.4,0.044586823,7823.12,0.05120074,1600.55,0.004354892,,#DIV/0!
10/31/97,914.62,-0.034477662,7442.08,-0.063329662,1593.61,-0.054624516,,#DIV/0!
9/30/97,947.28,0.053153524,7945.25,0.042352691,1685.69,0.061972381,,#DIV/0!
8/31/97,899.47,-0.05744585,7622.42,-0.072992639,1587.32,-0.004072004,,#DIV/0!
7/31/97,954.29,0.078123235,8222.61,0.071658419,1593.81,0.105223741,,#DIV/0!
6/30/97,885.14,0.043452634,7672.79,0.046616851,1442.07,0.029814614,,#DIV/0!
5/31/97,848.28,0.058576884,7331.04,0.045948132,1400.32,0.110695136,,#DIV/0!
4/30/97,801.34,0.058405537,7008.99,0.064634608,1260.76,0.031971843,,#DIV/0!
3/31/97,757.12,-0.042613996,6583.47,-0.042784465,1221.7,-0.066692131,,#DIV/0!
2/28/97,790.82,0.005927547,6877.73,0.0094891,1309,-0.051346161,,#DIV/0!
1/31/97,786.16,0.061317061,6813.08,0.056576503,1379.85,0.068797782,,#DIV/0!
12/31/96,740.74,-0.021505376,6448.26,-0.011260868,1291.03,-0.001222333,,#DIV/0!
11/30/96,757.02,0.073376154,6521.7,0.081653503,1292.61,0.058206646,,#DIV/0!
10/31/96,705.27,0.026130858,6029.38,0.025028221,1221.51,-0.004401301,,#DIV/0!
9/30/96,687.31,0.05417261,5882.16,0.047355863,1226.91,0.074822602,,#DIV/0!
8/31/96,651.99,0.01881397,5616.2,0.015787922,1141.5,0.056357579,,#DIV/0!
7/31/96,639.95,-0.045748028,5528.91,-0.022231379,1080.6,-0.088116656,,#DIV/0!
6/30/96,670.63,0.002256695,5654.62,0.002029001,1185.02,-0.046982564,,#DIV/0!
5/31/96,669.12,0.022853387,5643.17,0.013305633,1243.44,0.044451164,,#DIV/0!
4/30/96,654.17,0.013431448,5569.07,-0.003234213,1190.52,0.080934827,,#DIV/0!
3/31/96,645.5,0.007916556,5587.14,0.018506568,1101.38,0.001209036,,#DIV/0!
2/29/96,640.43,0.006933744,5485.62,0.016740496,1100.05,0.037988658,,#DIV/0!
1/31/96,636.02,0.032617343,5395.3,0.05436261,1059.79,0.007270896,,#DIV/0!
12/31/95,615.93,0.017443877,5117.12,0.008400844,1052.14,-0.006684164,,#DIV/0!
11/30/95,605.37,0.041049011,5074.49,0.067082608,1059.22,0.022353918,,#DIV/0!
10/31/95,581.5,-0.004979381,4755.48,-0.007015961,1036.06,-0.007167909,,#DIV/0!
9/30/95,584.41,0.04009753,4789.08,0.038719808,1043.54,0.022968111,,#DIV/0!
8/31/95,561.88,-0.000320251,4610.56,-0.020794441,1020.11,0.018877159,,#DIV/0!
7/31/95,562.06,0.031776044,4708.47,0.033445345,1001.21,0.072590926,,#DIV/0!
6/30/95,544.75,0.02127859,4556.09,0.020368902,933.45,0.079657175,,#DIV/0!
5/31/95,533.4,0.03631171,4465.14,0.033293453,864.58,0.024408161,,#DIV/0!
4/30/95,514.71,0.027960296,4321.27,0.039343963,843.98,0.032757798,,#DIV/0!
3/31/95,500.71,0.027329244,4157.69,0.036559006,817.21,0.029568876,,#DIV/0!
2/28/95,487.39,0.036074147,4011.05,0.043495341,793.74,0.051032839,,#DIV/0!
1/31/95,470.42,0.024277658,3843.86,0.002456682,755.2,0.00430874,,#DIV/0!
12/31/94,459.27,0.012299147,3834.44,0.025465204,751.96,0.002185734,,#DIV/0!
11/30/94,453.69,-0.039504605,3739.22,-0.043217711,750.32,-0.034945787,,#DIV/0!
10/31/94,472.35,0.02087791,3908.12,0.016897465,777.49,0.017270931,,#DIV/0!
9/30/94,462.69,-0.026919599,3843.18,-0.017948495,764.29,-0.001737154,,#DIV/0!
8/31/94,475.49,0.037598743,3913.42,0.039559038,765.62,0.060180569,,#DIV/0!
7/31/94,458.26,0.03148986,3764.5,0.038494218,722.16,0.022947476,,#DIV/0!
6/30/94,444.27,-0.0267908,3624.96,-0.035496771,705.96,-0.03975843,,#DIV/0!
5/31/94,456.5,0.012397152,3758.37,0.020827392,735.19,0.001839638,,#DIV/0!
4/30/94,450.91,0.01153061,3681.69,0.012577146,733.84,-0.012939499,,#DIV/0!
3/31/94,445.77,-0.045746457,3635.96,-0.051163616,743.46,-0.061880126,,#DIV/0!
2/28/94,467.14,-0.030045057,3832.02,-0.036784001,792.5,-0.00995665,,#DIV/0!
1/31/94,481.61,0.032500804,3978.36,0.059740177,800.47,0.030471164,,#DIV/0!
12/31/93,466.45,0.010091167,3754.09,0.019039346,776.8,0.029692471,,#DIV/0!
11/30/93,461.79,-0.012910673,3683.95,0.000912897,754.4,-0.031902061,,#DIV/0!
10/31/93,467.83,0.019392936,3680.59,0.035292761,779.26,0.021605181,,#DIV/0!
9/30/93,458.93,-0.00998792,3555.12,-0.02632797,762.78,0.026842927,,#DIV/0!
8/31/93,463.56,0.034431973,3651.25,0.031580999,742.84,0.054122322,,#DIV/0!
7/31/93,448.13,-0.005327059,3539.47,0.006652295,704.7,0.001065417,,#DIV/0!
6/30/93,450.53,0.000755237,3516.08,-0.00321764,703.95,0.004882018,,#DIV/0!
5/31/93,450.19,0.022717463,3527.43,0.029140348,700.53,0.059130356,,#DIV/0!
4/30/93,440.19,-0.025416787,3427.55,-0.002200803,661.42,-0.041600858,,#DIV/0!
3/31/93,451.67,0.01869728,3435.11,0.019075534,690.13,0.028862352,,#DIV/0!
2/28/93,443.38,0.010483614,3370.81,0.018362371,670.77,-0.036720568,,#DIV/0!
1/31/93,438.78,0.007045971,3310.03,0.002702121,696.34,0.028643179,,#DIV/0!
12/31/92,435.71,0.010107801,3301.11,-0.001225357,676.95,0.037105695,,#DIV/0!
11/30/92,431.35,0.030261775,3305.16,0.024449211,652.73,0.078589487,,#DIV/0!
10/31/92,418.68,0.002106271,3226.28,-0.013870634,605.17,0.037546934,,#DIV/0!
9/30/92,417.8,0.00910562,3271.66,0.004393142,583.27,0.035782782,,#DIV/0!
8/31/92,414.03,-0.023997548,3257.35,-0.040200013,563.12,-0.030490849,,#DIV/0!
7/31/92,424.21,0.039373744,3393.78,0.022678785,580.83,0.030571327,,#DIV/0!
6/30/92,408.14,-0.017358854,3318.52,-0.023068227,563.6,-0.037091456,,#DIV/0!
5/31/92,415.35,0.000963972,3396.88,0.011241039,585.31,0.011457109,,#DIV/0!
4/30/92,414.95,0.02789269,3359.12,0.038217013,578.68,-0.041555559,,#DIV/0!
3/31/92,403.69,-0.021831839,3235.47,-0.009854116,603.77,-0.04688462,,#DIV/0!
2/29/92,412.7,0.009564813,3267.67,0.01373709,633.47,0.021379855,,#DIV/0!
1/31/92,408.79,-0.019899782,3223.39,0.017217711,620.21,0.057765119,,#DIV/0!
12/31/91,417.09,0.111587868,3168.83,0.094708223,586.34,0.11918305,,#DIV/0!
11/30/91,375.22,-0.043928044,2894.68,-0.056830993,523.9,-0.035139416,,#DIV/0!
10/31/91,392.46,0.011859949,3069.1,0.017346367,542.98,0.030557243,,#DIV/0!
9/30/91,387.86,-0.019143717,3016.77,-0.008815219,526.88,0.002282758,,#DIV/0!
8/31/91,395.43,0.019648797,3043.6,0.006208634,525.68,0.047087881,,#DIV/0!
7/31/91,387.81,0.04485936,3024.82,0.040619248,502.04,0.054883174,,#DIV/0!
6/30/91,371.16,-0.047892671,2906.75,-0.039884393,475.92,-0.059651064,,#DIV/0!
5/31/91,389.83,0.038577328,3027.5,0.048350514,506.11,0.044128569,,#DIV/0!
4/30/91,375.35,0.000346463,2887.87,-0.00891944,484.72,0.005017624,,#DIV/0!
3/31/91,375.22,0.02220285,2913.86,0.01099168,482.3,0.06456241,,#DIV/0!
2/28/91,367.07,0.067281133,2882.18,0.053278224,453.05,0.093795268,,#DIV/0!
1/31/91,343.93,0.041517776,2736.39,0.039006554,414.2,0.107960625,,#DIV/0!
12/31/90,330.22,0.024827757,2633.66,0.028914109,373.84,0.041163037,,#DIV/0!
11/30/90,322.22,0.059934211,2559.65,0.048036097,359.06,0.088588407,,#DIV/0!
10/31/90,304,-0.006698252,2442.33,-0.004138668,329.84,-0.042582218,,#DIV/0!
9/30/90,306.05,-0.051184276,2452.48,-0.061919552,344.51,-0.096272396,,#DIV/0!
8/31/90,322.56,-0.094314193,2614.36,-0.100110147,381.21,-0.130134173,,#DIV/0!
7/31/90,356.15,-0.005223172,2905.2,0.008508378,438.24,-0.052023622,,#DIV/0!
6/30/90,358.02,-0.008886305,2880.69,0.00140093,462.29,0.007233588,,#DIV/0!
5/31/90,361.23,0.091989117,2876.66,0.082769991,458.97,0.092603614,,#DIV/0!
4/30/90,330.8,-0.026887098,2656.76,-0.018635422,420.07,-0.035519126,,#DIV/0!
3/31/90,339.94,0.024255024,2707.21,0.030434865,435.54,0.022802527,,#DIV/0!
2/28/90,331.89,0.008538957,2627.25,0.014170791,425.83,0.024097545,,#DIV/0!
1/31/90,329.08,-0.068817204,2590.54,-0.059080343,415.81,-0.085770195,,#DIV/0!
12/31/89,353.4,0.021416804,2753.2,0.017341211,454.82,-0.002784538,,#DIV/0!
11/30/89,345.99,0.016541309,2706.27,0.023133516,456.09,0.001009591,,#DIV/0!
10/31/89,340.36,-0.025175426,2645.08,-0.017728626,455.63,-0.036560095,,#DIV/0!
9/30/89,349.15,-0.006544316,2692.82,-0.016238807,472.92,0.007649202,,#DIV/0!
8/31/89,351.45,0.015516644,2737.27,0.028793608,469.33,0.034130971,,#DIV/0!
7/31/89,346.08,0.088370338,2660.66,0.090407613,453.84,0.042615268,,#DIV/0!
6/30/89,317.98,-0.007924622,2440.06,-0.016164345,435.29,-0.024385324,,#DIV/0!
5/31/89,320.52,0.035137579,2480.15,0.025363817,446.17,0.043550462,,#DIV/0!
4/30/89,309.64,0.05008987,2418.8,0.05457748,427.55,0.051188749,,#DIV/0!
3/31/89,294.87,0.020805927,2293.62,0.015599609,406.73,0.017562733,,#DIV/0!
2/28/89,288.86,-0.028944095,2258.39,-0.035831996,399.71,-0.003962123,,#DIV/0!
1/31/89,297.47,0.071114792,2342.32,0.080121924,401.3,0.05223137,,#DIV/0!
12/31/88,277.72,0.014687614,2168.57,0.025566207,381.38,0.026733073,,#DIV/0!
11/30/88,273.7,-0.01889092,2114.51,-0.015889047,371.45,-0.028787324,,#DIV/0!
10/31/88,278.97,0.025964474,2148.65,0.01691506,382.46,-0.013541049,,#DIV/0!
9/30/88,271.91,0.039729275,2112.91,0.039997047,387.71,0.029637498,,#DIV/0!
8/31/88,261.52,-0.038600103,2031.65,-0.045604656,376.55,-0.027831565,,#DIV/0!
7/31/88,272.02,-0.005411335,2128.73,-0.006060578,387.33,-0.018572949,,#DIV/0!
6/30/88,273.5,0.043256027,2141.71,0.054447792,394.66,0.065669385,,#DIV/0!
5/31/88,262.16,0.003176061,2031.12,-0.000595376,370.34,-0.023467989,,#DIV/0!
4/30/88,261.33,0.009424852,2032.33,0.02226794,379.24,0.012278454,,#DIV/0!
3/31/88,258.89,-0.03334329,1988.06,-0.040335583,374.64,0.020956534,,#DIV/0!
2/29/88,267.82,0.041817404,2071.62,0.057909734,366.95,0.064672431,,#DIV/0!
1/31/88,257.07,0.040432249,1958.22,0.010000877,344.66,0.042938845,,#DIV/0!
12/31/87,247.08,0.072861485,1938.83,0.057418669,330.47,0.082940097,,#DIV/0!
11/30/87,230.3,-0.085348902,1833.55,-0.080249607,305.16,-0.056108877,,#DIV/0!
10/31/87,251.79,-0.217630426,1993.53,-0.232159089,323.3,-0.272322132,,#DIV/0!
9/30/87,321.83,-0.024166161,2596.28,-0.025036144,444.29,-0.023474075,,#DIV/0!
8/31/87,329.8,0.03495889,2662.95,0.035333408,454.97,0.04607638,,#DIV/0!
7/31/87,318.66,0.048223684,2572.07,0.063484844,434.93,0.024159936,,#DIV/0!
6/30/87,304,0.047914512,2418.53,0.055403064,424.67,0.019517933,,#DIV/0!
5/31/87,290.1,0.006034124,2291.57,0.002278731,416.54,-0.003039659,,#DIV/0!
4/30/87,288.36,-0.01145012,2286.36,-0.007953347,417.81,-0.028461807,,#DIV/0!
3/31/87,291.7,0.026389866,2304.69,0.036286134,430.05,0.011953785,,#DIV/0!
2/28/87,284.2,0.036923526,2223.99,0.030560138,424.97,0.083941233,,#DIV/0!
1/31/87,274.08,0.131766941,2158.04,0.138236768,392.06,0.123928561,,#DIV/0!
12/31/86,242.17,-0.028288259,1895.95,-0.009549532,348.83,-0.02986901,,#DIV/0!
11/30/86,249.22,0.02147717,1914.23,0.019394933,359.57,-0.003326219,,#DIV/0!
10/31/86,243.98,0.054729379,1877.81,0.0623621,360.77,0.028802008,,#DIV/0!
9/30/86,231.32,-0.085438659,1767.58,-0.068881233,350.67,-0.084077731,,#DIV/0!
8/31/86,252.93,0.071192614,1898.34,0.069300573,382.86,0.030939494,,#DIV/0!
7/31/86,236.12,-0.058682826,1775.31,-0.062032419,371.37,-0.084190279,,#DIV/0!
6/30/86,250.84,0.014109561,1892.72,0.008530886,405.51,0.013369652,,#DIV/0!
5/31/86,247.35,0.05022928,1876.71,0.051979282,400.16,0.04414988,,#DIV/0!
4/30/86,235.52,-0.014148179,1783.98,-0.019042016,383.24,0.022736977,,#DIV/0!
3/31/86,238.9,0.052793936,1818.61,0.064099564,374.72,0.042249604,,#DIV/0!
2/28/86,226.92,0.071489281,1709.06,0.087887256,359.53,0.070762724,,#DIV/0!
1/31/86,211.78,0.002366528,1570.99,0.015724104,335.77,0.032439579,,#DIV/0!
12/31/85,211.28,0.045061087,1546.67,0.050634115,325.22,0.035897436,,#DIV/0!
11/30/85,202.17,0.065061637,1472.13,0.071177536,313.95,0.073186573,,#DIV/0!
10/31/85,189.82,0.042508787,1374.31,0.03438128,292.54,0.043555809,,#DIV/0!
9/30/85,182.08,-0.034724063,1328.63,-0.004032953,280.33,-0.058378959,,#DIV/0!
8/31/85,188.63,-0.011994553,1334.01,-0.009974396,297.71,-0.01188224,,#DIV/0!
7/31/85,190.92,-0.004847537,1347.45,0.00897818,301.29,0.017184335,,#DIV/0!
6/30/85,191.85,0.012134002,1335.46,0.015242396,296.2,0.018569464,,#DIV/0!
5/31/85,189.55,0.054051048,1315.41,0.045586061,290.8,0.036498432,,#DIV/0!
4/30/85,179.83,-0.004594265,1258.06,-0.006883595,280.56,0.00487106,,#DIV/0!
3/31/85,180.66,-0.002870074,1266.78,-0.013418899,279.2,-0.017489531,,#DIV/0!
2/28/85,181.18,0.008628848,1284.01,-0.002144905,284.17,0.019626839,,#DIV/0!
1/31/85,179.63,0.074085147,1286.77,0.062068226,278.7,0.126743481,,#DIV/0!
12/31/84,167.24,0.022374373,1211.57,0.019033761,247.35,0.01987383,,#DIV/0!
11/30/84,163.58,-0.015112289,1188.94,-0.015272739,242.53,-0.018216411,,#DIV/0!
10/31/84,166.09,-6.02047E-05,1207.38,0.000555229,247.03,-0.011642794,,#DIV/0!
9/30/84,166.1,-0.003479722,1206.71,-0.014431794,249.94,-0.01845743,,#DIV/0!
8/31/84,166.68,0.106332139,1224.38,0.097822968,254.64,0.108576404,,#DIV/0!
7/31/84,150.66,-0.016451234,1115.28,-0.015118333,229.7,-0.041518882,,#DIV/0!
6/30/84,153.18,0.017469279,1132.4,0.024935512,239.65,0.029335968,,#DIV/0!
5/31/84,150.55,-0.059356451,1104.85,-0.056288704,232.82,-0.059085031,,#DIV/0!
4/30/84,160.05,0.005465511,1170.75,0.005030518,247.44,-0.013318446,,#DIV/0!
3/31/84,159.18,0.013498026,1164.89,0.008885963,250.78,-0.007087144,,#DIV/0!
2/29/84,157.06,-0.038859311,1154.63,-0.05403169,252.57,-0.059084305,,#DIV/0!
1/31/84,163.41,-0.009216031,1220.58,-0.030238988,268.43,-0.036503948,,#DIV/0!
12/31/83,164.93,-0.008834135,1258.64,-0.013620476,278.6,-0.024748836,,#DIV/0!
11/30/83,166.4,0.017425864,1276.02,0.041478942,285.67,0.040502641,,#DIV/0!
10/31/83,163.55,-0.015174324,1225.2,-0.00643079,274.55,-0.074498567,,#DIV/0!
9/30/83,166.07,0.010158151,1233.13,0.013953756,296.65,0.014465495,,#DIV/0!
8/31/83,164.4,0.011318898,1216.16,0.014125848,292.42,-0.037965522,,#DIV/0!
7/31/83,162.56,-0.033014098,1199.22,-0.018609447,303.96,-0.046250392,,#DIV/0!
6/30/83,168.11,0.035223844,1221.96,0.018316972,318.7,0.03229359,,#DIV/0!
5/31/83,162.39,-0.01234643,1199.98,-0.021383135,308.73,0.053470279,,#DIV/0!
4/30/83,164.42,0.074921548,1226.2,0.085103935,293.06,0.082200886,,#DIV/0!
3/31/83,152.96,0.033094691,1130.03,0.01564775,270.8,0.038861396,,#DIV/0!
2/28/83,148.06,0.018995182,1112.62,0.034321837,260.67,0.049607409,,#DIV/0!
1/31/83,145.3,0.033134243,1075.7,0.027863245,248.35,0.068585689,,#DIV/0!
12/31/82,140.64,0.015158077,1046.54,0.006985605,232.41,0.000430459,,#DIV/0!
11/30/82,138.54,0.036122953,1039.28,0.047957085,232.31,0.092555143,,#DIV/0!
10/31/82,133.71,0.110363727,991.72,0.106521618,212.63,0.133120171,,#DIV/0!
9/30/82,120.42,0.007614426,896.25,-0.005614051,187.65,0.055933825,,#DIV/0!
8/31/82,119.51,0.115977215,901.31,0.114654959,177.71,0.061906185,,#DIV/0!
7/31/82,107.09,-0.022990603,808.6,-0.004101339,167.35,-0.023058961,,#DIV/0!
6/30/82,109.61,-0.020289596,811.93,-0.009285697,171.3,-0.040551137,,#DIV/0!
5/31/82,111.88,-0.0391618,819.54,-0.033971427,178.54,-0.033351381,,#DIV/0!
4/30/82,116.44,0.040014291,848.36,0.031102252,184.7,0.051522915,,#DIV/0!
3/31/82,111.96,-0.010167094,822.77,-0.001965089,175.65,-0.021066711,,#DIV/0!
2/28/82,113.11,-0.060548173,824.39,-0.053621857,179.43,-0.047560911,,#DIV/0!
1/31/82,120.4,-0.01754386,871.1,-0.004457143,188.39,-0.038041258,,#DIV/0!
12/31/81,122.55,-0.030075188,875,-0.015725888,195.84,-0.027461886,,#DIV/0!
11/30/81,126.35,0.036590368,888.98,0.042730632,201.37,0.031397255,,#DIV/0!
10/31/81,121.89,0.049147874,852.55,0.003023601,195.24,0.084485919,,#DIV/0!
9/30/81,116.18,-0.053831745,849.98,-0.035724415,180.03,-0.080306513,,#DIV/0!
8/31/81,122.79,-0.062098992,881.47,-0.0744167,195.75,-0.075036621,,#DIV/0!
7/31/81,130.92,-0.002210197,952.34,-0.025120793,211.63,-0.019096176,,#DIV/0!
6/30/81,131.21,-0.010408025,976.88,-0.014993698,215.75,-0.034546024,,#DIV/0!
5/31/81,132.59,-0.001656502,991.75,-0.00601353,223.47,0.031051029,,#DIV/0!
4/30/81,132.81,-0.023455882,997.75,-0.006096407,216.74,0.031211343,,#DIV/0!
3/31/81,136,0.036032605,1003.87,0.030053972,210.18,0.061461542,,#DIV/0!
2/28/81,131.27,0.013276727,974.58,0.028830217,198.01,0.001011071,,#DIV/0!
1/31/81,129.55,-0.045742487,947.27,-0.017344578,197.81,-0.02238806,,#DIV/0!
12/31/80,135.76,-0.033874182,963.99,-0.029546782,202.34,-0.027912563,,#DIV/0!
11/30/80,140.52,0.10237703,993.34,0.074473493,208.15,0.079728188,,#DIV/0!
10/31/80,127.47,0.016021043,924.49,-0.008504751,192.78,0.026736259,,#DIV/0!
9/30/80,125.46,0.025167511,932.42,-0.000182288,187.76,0.034376377,,#DIV/0!
8/31/80,122.38,0.005835457,932.59,-0.002918787,181.52,0.056515919,,#DIV/0!
7/31/80,121.67,0.065038515,935.32,0.077656927,171.81,0.088921283,,#DIV/0!
6/30/80,114.24,0.026968716,867.92,0.020062291,157.78,0.048720505,,#DIV/0!
5/31/80,111.24,0.046570703,850.85,0.041355592,150.45,0.074719623,,#DIV/0!
4/30/80,106.29,0.04114017,817.06,0.03984728,139.99,0.068625954,,#DIV/0!
3/31/80,102.09,-0.101794827,785.75,-0.089661005,131,-0.171043473,,#DIV/0!
2/29/80,113.66,-0.004379818,863.14,-0.014511617,158.03,-0.022998454,,#DIV/0!
1/31/80,114.16,0.057624606,875.85,0.044244939,161.75,0.070199815,,#DIV/0!
12/31/79,107.94,0.016767144,838.74,0.019930686,151.14,0.047691668,,#DIV/0!
11/30/79,106.16,0.042624239,822.35,0.008152507,144.26,0.064413783,,#DIV/0!
10/31/79,101.82,-0.068605928,815.7,-0.071570033,135.53,-0.096346179,,#DIV/0!
9/30/79,109.32,0,878.58,-0.01019569,149.98,-0.003057697,,#DIV/0!
8/31/79,109.32,0.053077738,887.63,0.048687413,150.44,0.064459067,,#DIV/0!
7/31/79,103.81,0.008745506,846.42,0.005273284,141.33,0.023166582,,#DIV/0!
6/30/79,102.91,0.038655632,841.98,0.023895516,138.13,0.051057678,,#DIV/0!
5/31/79,99.08,-0.026336478,822.33,-0.038098023,131.42,-0.017934539,,#DIV/0!
4/30/79,101.76,0.001673393,854.9,-0.008443712,133.82,0.015634487,,#DIV/0!
3/31/79,101.59,0.055151641,862.18,0.065972652,131.76,0.075065274,,#DIV/0!
2/28/79,96.28,-0.036525568,808.82,-0.036224113,122.56,-0.02591003,,#DIV/0!
1/31/79,99.93,0.039746124,839.22,0.042496367,125.82,0.066451941,,#DIV/0!
12/31/78,96.11,0.014889124,805.01,0.007484074,117.98,0.028686023,,#DIV/0!
11/30/78,94.7,0.016639828,799.03,0.008303363,114.69,0.03212743,,#DIV/0!
10/31/78,93.15,-0.09157402,792.45,-0.084740477,111.12,-0.163819701,,#DIV/0!
9/30/78,102.54,-0.007261109,865.82,-0.012545334,132.89,-0.015702541,,#DIV/0!
8/31/78,103.29,0.025923719,876.82,0.016874065,135.01,0.06879354,,#DIV/0!
7/31/78,100.68,0.053909767,862.27,0.052897002,126.32,0.050041563,,#DIV/0!
6/30/78,95.53,-0.018090246,818.95,-0.025767003,120.3,0.000499002,,#DIV/0!
5/31/78,97.29,0.004750594,840.61,0.003929203,120.24,0.043931238,,#DIV/0!
4/30/78,96.83,0.085416433,837.32,0.105577268,115.18,0.084557439,,#DIV/0!
3/31/78,89.21,0.024931066,757.36,0.020535762,106.2,0.046614763,,#DIV/0!
2/28/78,87.04,-0.024761905,742.12,-0.036107648,101.47,0.006247521,,#DIV/0!
1/31/78,89.25,-0.061514196,769.92,-0.073691303,100.84,-0.040076154,,#DIV/0!
12/31/77,95.1,0.0028472,831.17,0.001771725,105.05,0.018419777,,#DIV/0!
11/30/77,94.83,0.026965562,829.7,0.013869371,103.15,0.057731747,,#DIV/0!
10/31/77,92.34,-0.043406195,818.35,-0.033950727,97.52,-0.033019336,,#DIV/0!
9/30/77,96.53,-0.002480107,847.11,-0.01669201,100.85,0.007492507,,#DIV/0!
8/31/77,96.77,-0.021041983,861.49,-0.032109834,100.1,-0.005464481,,#DIV/0!
7/31/77,98.85,-0.016222134,890.07,-0.028625996,100.65,0.009224907,,#DIV/0!
6/30/77,100.48,0.045359967,916.3,0.019629226,99.73,0.04330997,,#DIV/0!
5/31/77,96.12,-0.023567655,898.66,-0.030467149,95.59,0.001152074,,#DIV/0!
4/30/77,98.44,0.000203211,926.9,0.008453646,95.48,0.014341868,,#DIV/0!
3/31/77,98.42,-0.014025245,919.13,-0.018463937,94.13,-0.004652638,,#DIV/0!
2/28/77,99.82,-0.021660296,936.42,-0.018808219,94.57,-0.010152816,,#DIV/0!
1/31/77,102.03,-0.05053043,954.37,-0.05004728,95.54,-0.023906825,,#DIV/0!
12/31/76,107.46,0.052497551,1004.65,0.060630054,97.88,0.074187884,,#DIV/0!
11/30/76,102.1,-0.007774538,947.22,-0.018353663,91.12,0.008522413,,#DIV/0!
10/31/76,102.9,-0.022234892,964.93,-0.025510256,90.35,-0.00997151,,#DIV/0!
9/30/76,105.24,0.022641143,990.19,0.016893627,91.26,0.017391304,,#DIV/0!
8/31/76,102.91,-0.005123743,973.74,-0.011070036,89.7,-0.017417023,,#DIV/0!
7/31/76,103.44,-0.008055236,984.64,-0.018089711,91.29,0.010739593,,#DIV/0!
6/30/76,104.28,0.040926333,1002.78,0.028249746,90.32,0.025897319,,#DIV/0!
5/31/76,100.18,-0.014364423,975.23,-0.021688318,88.04,-0.022646536,,#DIV/0!
4/30/76,101.64,-0.010995427,996.85,-0.002601431,90.08,-0.005958949,,#DIV/0!
3/31/76,102.77,0.030688998,999.45,0.02759585,90.62,0.003988478,,#DIV/0!
2/29/76,99.71,-0.011401943,972.61,-0.002737675,90.26,0.036875359,,#DIV/0!
1/31/76,100.86,0.118305799,975.28,0.14414425,87.05,0.121489307,,#DIV/0!
12/31/75,90.19,-0.01150811,852.41,-0.009597174,77.62,-0.014974619,,#DIV/0!
11/30/75,91.24,0.024707996,860.67,0.029460313,78.8,0.023509547,,#DIV/0!
10/31/75,89.04,0.061643019,836.04,0.053106263,76.99,0.035786358,,#DIV/0!
9/30/75,83.87,-0.034645488,793.88,-0.049632485,74.33,-0.059233008,,#DIV/0!
8/31/75,86.88,-0.021070423,835.34,0.004606078,79.01,-0.050246424,,#DIV/0!
7/31/75,88.75,-0.067654165,831.51,-0.054016542,83.19,-0.044012871,,#DIV/0!
6/30/75,95.19,0.044322545,878.99,0.05611025,87.02,0.047172082,,#DIV/0!
5/31/75,91.15,0.044100802,832.29,0.013331872,83.1,0.058059587,,#DIV/0!
4/30/75,87.3,0.047264875,821.34,0.069244288,78.54,0.038065028,,#DIV/0!
3/31/75,83.36,0.021693835,768.15,0.039374873,75.66,0.036438356,,#DIV/0!
2/28/75,81.59,0.059885685,739.05,0.0502494,73,0.046145027,,#DIV/0!
1/31/75,76.98,0.122812135,703.69,0.141908996,69.78,0.166499498,,#DIV/0!
